date,visited_country,israeli_positive,foreigner_positive,israeli_percnet_positive,foreigner_percnet_positive
2021-07-10T00:00:00.000Z,אסטוניה,0,0,0,0
2021-07-10T00:00:00.000Z,ארמניה,0,0,0,0
2021-07-10T00:00:00.000Z,ארצות הברית,4,0,0.4,0
2021-07-10T00:00:00.000Z,אתיופיה,0,0,0,0
2021-07-10T00:00:00.000Z,בולגריה,0,0,0,0
2021-07-10T00:00:00.000Z,בוסניה הרצגובינה,0,0,0,0
2021-07-10T00:00:00.000Z,בלגיה,0,0,0,0
2021-07-10T00:00:00.000Z,ברוניי,0,0,0,0
2021-07-10T00:00:00.000Z,ברזיל,0,0,0,0
2021-07-10T00:00:00.000Z,גאורגיה,1,0,1,0
2021-07-10T00:00:00.000Z,גאנה,0,0,0,0
2021-07-10T00:00:00.000Z,גבון,0,0,0,0
2021-07-10T00:00:00.000Z,גרמניה,0,0,0,0
2021-07-10T00:00:00.000Z,דנמרק,0,0,0,0
2021-07-10T00:00:00.000Z,דרום אפריקה,0,0,0,0
2021-07-10T00:00:00.000Z,הולנד,0,0,0,0
2021-07-10T00:00:00.000Z,הונגריה,0,0,0,0
2021-07-10T00:00:00.000Z,הממלכה המאוחדת,6,0,2.9,0
2021-07-10T00:00:00.000Z,הרפ הדומיניקנית,0,0,0,0
2021-07-10T00:00:00.000Z,זאיר,0,0,0,0
2021-07-10T00:00:00.000Z,זימבאבווה,0,0,0,0
2021-07-10T00:00:00.000Z,זמביה,0,0,0,0
2021-07-10T00:00:00.000Z,חוף השנהב,0,0,0,0
2021-07-10T00:00:00.000Z,טנזניה,0,0,0,0
2021-07-10T00:00:00.000Z,יוון,5,0,0.4,0
2021-07-10T00:00:00.000Z,ירדן,0,0,0,0
2021-07-10T00:00:00.000Z,כלל המדינות,30,0,0.3,0
2021-07-10T00:00:00.000Z,לטביה,0,0,0,0
2021-07-10T00:00:00.000Z,ליטא,0,0,0,0
2021-07-10T00:00:00.000Z,מאוריציוס,0,0,0,0
2021-07-10T00:00:00.000Z,מאלי,1,0,33.3,0
2021-07-10T00:00:00.000Z,מוזמביק,0,0,0,0
2021-07-10T00:00:00.000Z,סינגפור,0,0,0,0
2021-07-10T00:00:00.000Z,סלובניה,0,0,0,0
2021-07-10T00:00:00.000Z,מונגוליה,0,0,0,0
2021-07-11T00:00:00.000Z,כלל המדינות,70,1,0.4,0.1
2021-07-11T00:00:00.000Z,לטביה,0,0,0,0
2021-07-11T00:00:00.000Z,ליטא,0,0,0,0
2021-07-11T00:00:00.000Z,מאוריציוס,0,0,0,0
2021-07-11T00:00:00.000Z,מולדובה,0,0,0,0
2021-07-11T00:00:00.000Z,מונטנגרו,0,0,0,0
2021-07-11T00:00:00.000Z,מונקו,0,0,0,0
2021-07-11T00:00:00.000Z,מלדיבים,1,0,3.5,0
2021-07-11T00:00:00.000Z,מלזיה,0,0,0,0
2021-07-11T00:00:00.000Z,מלטה,0,0,0,0
2021-07-11T00:00:00.000Z,מצרים,1,0,0.1,0
2021-07-11T00:00:00.000Z,מקדוניה,0,0,0,0
2021-07-11T00:00:00.000Z,מקסיקו,0,0,0,0
2021-07-11T00:00:00.000Z,מרוקו,0,0,0,0
2021-07-11T00:00:00.000Z,נורבגיה,0,0,0,0
2021-07-11T00:00:00.000Z,ניגריה,0,0,0,0
2021-07-11T00:00:00.000Z,נפאל,0,0,0,0
2021-07-11T00:00:00.000Z,סוריה,0,0,0,0
2021-07-11T00:00:00.000Z,סלובניה,0,0,0,0
2021-07-11T00:00:00.000Z,ספרד,16,0,5.2,0
2021-07-11T00:00:00.000Z,סרביה,0,0,0,0
2021-07-11T00:00:00.000Z,פאפואה,0,0,0,0
2021-07-11T00:00:00.000Z,פולין,0,0,0,0
2021-07-11T00:00:00.000Z,פורטוגל,0,0,0,0
2021-07-11T00:00:00.000Z,פיליפינים,0,0,0,0
2021-07-11T00:00:00.000Z,פינלנד,0,0,0,0
2021-07-11T00:00:00.000Z,פנמה,1,0,20,0
2021-07-11T00:00:00.000Z,פרו,0,0,0,0
2021-07-11T00:00:00.000Z,צכיה,0,0,0,0
2021-07-11T00:00:00.000Z,צרפת,3,0,0.4,0
2021-07-11T00:00:00.000Z,קובה,0,0,0,0
2021-07-11T00:00:00.000Z,קוסטה ריקה,0,0,0,0
2021-07-11T00:00:00.000Z,קוריאה הדרומית,0,0,0,0
2021-07-11T00:00:00.000Z,קזחסטאן,0,0,0,0
2021-07-11T00:00:00.000Z,קירג'זסטאן,0,0,0,0
2021-07-11T00:00:00.000Z,קנדה,0,0,0,0
2021-07-11T00:00:00.000Z,קפריסין,4,0,0.4,0
2021-07-11T00:00:00.000Z,קרואטיה,0,0,0,0
2021-07-11T00:00:00.000Z,רומניה,0,0,0,0
2021-07-11T00:00:00.000Z,רוסיה,2,0,1.9,0
2021-07-11T00:00:00.000Z,שוודיה,0,0,0,0
2021-07-11T00:00:00.000Z,שוויץ,0,0,0,0
2021-07-11T00:00:00.000Z,תאילנד,0,0,0,0
2021-07-11T00:00:00.000Z,תוניסיה,0,0,0,0
2021-07-11T00:00:00.000Z,תורכיה,10,0,0.5,0
2021-07-11T00:00:00.000Z,תורכמניסטאן,0,0,0,0
2021-07-11T00:00:00.000Z,איחוד האמירויות הערב,0,0,0,0
2021-07-11T00:00:00.000Z,אוזבקיסטן,0,1,0,16.7
2021-07-11T00:00:00.000Z,אוסטריה,0,0,0,0
2021-07-11T00:00:00.000Z,אוסטרליה,0,0,0,0
2021-07-11T00:00:00.000Z,אוקראינה,2,0,0.3,0
2021-07-11T00:00:00.000Z,אורגוואי,0,0,0,0
2021-07-11T00:00:00.000Z,אזרביג'אן,0,0,0,0
2021-07-11T00:00:00.000Z,איטליה,0,0,0,0
2021-07-11T00:00:00.000Z,איי גילברט ואליס,0,0,0,0
2021-07-11T00:00:00.000Z,איי טורקס וקייקוס,0,0,0,0
2021-07-11T00:00:00.000Z,איי סיישל,0,0,0,0
2021-07-11T00:00:00.000Z,איסלנד,0,0,0,0
2021-07-11T00:00:00.000Z,אירלנד,0,0,0,0
2021-07-11T00:00:00.000Z,אלבניה,0,0,0,0
2021-07-11T00:00:00.000Z,אלגיריה,0,0,0,0
2021-07-11T00:00:00.000Z,אנגולה,0,0,0,0
2021-07-11T00:00:00.000Z,אסטוניה,0,0,0,0
2021-07-11T00:00:00.000Z,ארגנטינה,0,0,0,0
2021-07-11T00:00:00.000Z,ארמניה,0,0,0,0
2021-07-11T00:00:00.000Z,ארצות הברית,0,0,0,0
2021-07-11T00:00:00.000Z,בהמס,0,0,0,0
2021-07-11T00:00:00.000Z,בולגריה,3,0,0.5,0
2021-07-11T00:00:00.000Z,בוסניה הרצגובינה,0,0,0,0
2021-07-11T00:00:00.000Z,בילורוסיה,0,0,0,0
2021-07-11T00:00:00.000Z,בלגיה,0,0,0,0
2021-07-11T00:00:00.000Z,ברזיל,0,0,0,0
2021-07-11T00:00:00.000Z,גאורגיה,6,0,0.6,0
2021-07-11T00:00:00.000Z,גאנה,0,0,0,0
2021-07-11T00:00:00.000Z,גינאה המשוונית,0,0,0,0
2021-07-11T00:00:00.000Z,גרמניה,2,0,0.4,0
2021-07-11T00:00:00.000Z,דנמרק,0,0,0,0
2021-07-11T00:00:00.000Z,הולנד,1,0,0.3,0
2021-07-11T00:00:00.000Z,הונג קונג,0,0,0,0
2021-07-11T00:00:00.000Z,הונגריה,0,0,0,0
2021-07-11T00:00:00.000Z,הממלכה המאוחדת,6,0,1.1,0
2021-07-11T00:00:00.000Z,יוון,11,0,0.3,0
2021-07-11T00:00:00.000Z,יפן,0,0,0,0
2021-07-11T00:00:00.000Z,ירדן,0,0,0,0
2021-07-12T00:00:00.000Z,אוזבקיסטן,13,20,16.9,20
2021-07-12T00:00:00.000Z,תורכמניסטאן,0,0,0,0
2021-07-12T00:00:00.000Z,תאילנד,0,0,0,0
2021-07-12T00:00:00.000Z,שוויץ,3,0,1.1,0
2021-07-12T00:00:00.000Z,שוודיה,0,0,0,0
2021-07-12T00:00:00.000Z,רוסיה,0,0,0,0
2021-07-12T00:00:00.000Z,רומניה,4,0,0.8,0
2021-07-12T00:00:00.000Z,רואנדה,0,0,0,0
2021-07-12T00:00:00.000Z,קרואטיה,0,0,0,0
2021-07-12T00:00:00.000Z,קפריסין,5,0,0.7,0
2021-07-12T00:00:00.000Z,קניה,3,0,15,0
2021-07-12T00:00:00.000Z,קנדה,0,0,0,0
2021-07-12T00:00:00.000Z,קירג'זסטאן,0,0,0,0
2021-07-12T00:00:00.000Z,קטר,0,0,0,0
2021-07-12T00:00:00.000Z,קזחסטאן,1,0,100,0
2021-07-12T00:00:00.000Z,קוריאה הדרומית,0,0,0,0
2021-07-12T00:00:00.000Z,קוסטה ריקה,0,0,0,0
2021-07-12T00:00:00.000Z,קולומביה,0,0,0,0
2021-07-12T00:00:00.000Z,צרפת,0,0,0,0
2021-07-12T00:00:00.000Z,צכיה,5,0,2.4,0
2021-07-12T00:00:00.000Z,צ'ילה,0,0,0,0
2021-07-12T00:00:00.000Z,פרו,0,0,0,0
2021-07-12T00:00:00.000Z,פנמה,0,0,0,0
2021-07-12T00:00:00.000Z,פינלנד,0,0,0,0
2021-07-12T00:00:00.000Z,פיליפינים,0,0,0,0
2021-07-12T00:00:00.000Z,פורטוגל,1,0,0.9,0
2021-07-12T00:00:00.000Z,פולין,0,0,0,0
2021-07-12T00:00:00.000Z,ערב הסעודית,0,0,0,0
2021-07-12T00:00:00.000Z,סרביה,0,0,0,0
2021-07-12T00:00:00.000Z,ספרד,4,0,2.4,0
2021-07-12T00:00:00.000Z,סין,0,0,0,0
2021-07-12T00:00:00.000Z,סוריה,0,0,0,0
2021-07-12T00:00:00.000Z,ניגריה,0,0,0,0
2021-07-12T00:00:00.000Z,נורבגיה,0,0,0,0
2021-07-12T00:00:00.000Z,מרוקו,0,0,0,0
2021-07-12T00:00:00.000Z,מקסיקו,0,0,0,0
2021-07-12T00:00:00.000Z,מצרים,0,0,0,0
2021-07-12T00:00:00.000Z,מלדיבים,0,0,0,0
2021-07-12T00:00:00.000Z,מונטנגרו,1,0,0.6,0
2021-07-12T00:00:00.000Z,מולדובה,0,0,0,0
2021-07-12T00:00:00.000Z,ליטא,0,0,0,0
2021-07-12T00:00:00.000Z,לטביה,0,0,0,0
2021-07-12T00:00:00.000Z,כלל המדינות,131,21,0.9,1.1
2021-07-12T00:00:00.000Z,ירדן,0,0,0,0
2021-07-12T00:00:00.000Z,יפן,0,0,0,0
2021-07-12T00:00:00.000Z,יוון,19,1,0.7,7.7
2021-07-12T00:00:00.000Z,טנזניה,0,0,0,0
2021-07-12T00:00:00.000Z,טיוואן,0,0,0,0
2021-07-12T00:00:00.000Z,חוף השנהב,0,0,0,0
2021-07-12T00:00:00.000Z,זמביה,0,0,0,0
2021-07-12T00:00:00.000Z,ויטנאם,0,0,0,0
2021-07-12T00:00:00.000Z,הרפ הדומיניקנית,0,0,0,0
2021-07-12T00:00:00.000Z,הממלכה המאוחדת,26,0,5,0
2021-07-12T00:00:00.000Z,הונדורס,0,0,0,0
2021-07-12T00:00:00.000Z,הונגריה,0,0,0,0
2021-07-12T00:00:00.000Z,הולנד,1,0,0.8,0
2021-07-12T00:00:00.000Z,הודו,0,0,0,0
2021-07-12T00:00:00.000Z,דרום אפריקה,0,0,0,0
2021-07-12T00:00:00.000Z,דנמרק,0,0,0,0
2021-07-12T00:00:00.000Z,גרמניה,1,0,0.3,0
2021-07-12T00:00:00.000Z,גיברלטר,0,0,0,0
2021-07-12T00:00:00.000Z,גאנה,0,0,0,0
2021-07-12T00:00:00.000Z,גאורגיה,7,0,1,0
2021-07-12T00:00:00.000Z,ברזיל,0,0,0,0
2021-07-12T00:00:00.000Z,בלגיה,0,0,0,0
2021-07-12T00:00:00.000Z,בילורוסיה,0,0,0,0
2021-07-12T00:00:00.000Z,בחריין,0,0,0,0
2021-07-12T00:00:00.000Z,בולגריה,1,0,0.2,0
2021-07-12T00:00:00.000Z,בוטסואנה,0,0,0,0
2021-07-12T00:00:00.000Z,בהמס,0,0,0,0
2021-07-12T00:00:00.000Z,אתיופיה,0,0,0,0
2021-07-12T00:00:00.000Z,ארצות הברית,5,0,0.4,0
2021-07-12T00:00:00.000Z,אקואדור,0,0,0,0
2021-07-12T00:00:00.000Z,אנדורה,0,0,0,0
2021-07-12T00:00:00.000Z,אלבניה,0,0,0,0
2021-07-12T00:00:00.000Z,אירלנד,0,0,0,0
2021-07-12T00:00:00.000Z,איסלנד,0,0,0,0
2021-07-12T00:00:00.000Z,אינדונזיה,0,0,0,0
2021-07-12T00:00:00.000Z,איי סיישל,0,0,0,0
2021-07-12T00:00:00.000Z,איטליה,2,0,0.4,0
2021-07-12T00:00:00.000Z,אזרביג'אן,0,0,0,0
2021-07-12T00:00:00.000Z,אוקראינה,2,0,0.3,0
2021-07-12T00:00:00.000Z,אוסטריה,1,0,0.2,0
2021-07-12T00:00:00.000Z,תורכיה,26,0,1.3,0
2021-07-12T00:00:00.000Z,איחוד האמירויות הערב,0,0,0,0
2021-07-13T00:00:00.000Z,ירדן,0,0,0,0
2021-07-13T00:00:00.000Z,תורכיה,11,0,0.8,0
2021-07-13T00:00:00.000Z,שוויץ,0,0,0,0
2021-07-13T00:00:00.000Z,שוודיה,0,0,0,0
2021-07-13T00:00:00.000Z,רפ מרכז אפריקנית,0,0,0,0
2021-07-13T00:00:00.000Z,רוסיה,1,0,3.7,0
2021-07-13T00:00:00.000Z,רומניה,2,0,0.7,0
2021-07-13T00:00:00.000Z,קרואטיה,0,0,0,0
2021-07-13T00:00:00.000Z,קפריסין,11,0,1.7,0
2021-07-13T00:00:00.000Z,קניה,0,0,0,0
2021-07-13T00:00:00.000Z,קנדה,0,1,0,2.4
2021-07-13T00:00:00.000Z,קזחסטאן,0,0,0,0
2021-07-13T00:00:00.000Z,קוריאה הדרומית,0,0,0,0
2021-07-13T00:00:00.000Z,קוסטה ריקה,0,0,0,0
2021-07-13T00:00:00.000Z,קוסובו,0,0,0,0
2021-07-13T00:00:00.000Z,קולומביה,0,0,0,0
2021-07-13T00:00:00.000Z,צרפת,2,0,0.5,0
2021-07-13T00:00:00.000Z,צכיה,3,0,1.7,0
2021-07-13T00:00:00.000Z,פנמה,0,0,0,0
2021-07-13T00:00:00.000Z,פינלנד,0,0,0,0
2021-07-13T00:00:00.000Z,פיליפינים,0,0,0,0
2021-07-13T00:00:00.000Z,פורטוגל,0,0,0,0
2021-07-13T00:00:00.000Z,פולין,1,0,0.6,0
2021-07-13T00:00:00.000Z,סרי לנקה (צילון),0,0,0,0
2021-07-13T00:00:00.000Z,סרביה,1,0,1.3,0
2021-07-13T00:00:00.000Z,ספרד,11,0,4.3,0
2021-07-13T00:00:00.000Z,סלובניה,0,0,0,0
2021-07-13T00:00:00.000Z,סין,0,0,0,0
2021-07-13T00:00:00.000Z,ניו זילנד,0,0,0,0
2021-07-13T00:00:00.000Z,ניגריה,0,0,0,0
2021-07-13T00:00:00.000Z,מרוקו,0,0,0,0
2021-07-13T00:00:00.000Z,מקסיקו,0,0,0,0
2021-07-13T00:00:00.000Z,מצרים,1,0,0.2,0
2021-07-13T00:00:00.000Z,מלטה,0,0,0,0
2021-07-13T00:00:00.000Z,מלדיבים,0,0,0,0
2021-07-13T00:00:00.000Z,מולדובה,0,0,0,0
2021-07-13T00:00:00.000Z,מוזמביק,0,0,0,0
2021-07-13T00:00:00.000Z,ליטא,0,0,0,0
2021-07-13T00:00:00.000Z,לטביה,0,0,0,0
2021-07-13T00:00:00.000Z,כלל המדינות,133,5,1.1,0.3
2021-07-13T00:00:00.000Z,תאילנד,0,1,0,0.5
2021-07-13T00:00:00.000Z,יוון,9,0,0.5,0
2021-07-13T00:00:00.000Z,טנזניה,0,0,0,0
2021-07-13T00:00:00.000Z,זאיר,0,0,0,0
2021-07-13T00:00:00.000Z,הרפ הדומיניקנית,0,0,0,0
2021-07-13T00:00:00.000Z,הממלכה המאוחדת,57,0,7.9,0
2021-07-13T00:00:00.000Z,הונגריה,0,0,0,0
2021-07-13T00:00:00.000Z,הונג קונג,0,0,0,0
2021-07-13T00:00:00.000Z,הולנד,2,0,0.6,0
2021-07-13T00:00:00.000Z,דרום אפריקה,0,0,0,0
2021-07-13T00:00:00.000Z,דנמרק,1,0,11.1,0
2021-07-13T00:00:00.000Z,גרמניה,1,0,0.2,0
2021-07-13T00:00:00.000Z,גווטאמלה,0,0,0,0
2021-07-13T00:00:00.000Z,גאנה,0,0,0,0
2021-07-13T00:00:00.000Z,גאורגיה,4,0,1.1,0
2021-07-13T00:00:00.000Z,ברזיל,0,0,0,0
2021-07-13T00:00:00.000Z,בלגיה,0,0,0,0
2021-07-13T00:00:00.000Z,בילורוסיה,0,0,0,0
2021-07-13T00:00:00.000Z,בוסניה הרצגובינה,0,0,0,0
2021-07-13T00:00:00.000Z,בולגריה,3,0,0.8,0
2021-07-13T00:00:00.000Z,איחוד האמירויות הערב,0,0,0,0
2021-07-13T00:00:00.000Z,תורכמניסטאן,0,0,0,0
2021-07-13T00:00:00.000Z,אתיופיה,0,0,0,0
2021-07-13T00:00:00.000Z,ארצות הברית,7,1,0.7,0.2
2021-07-13T00:00:00.000Z,ארמניה,0,0,0,0
2021-07-13T00:00:00.000Z,אקואדור,0,0,0,0
2021-07-13T00:00:00.000Z,אפגניסטן,0,0,0,0
2021-07-13T00:00:00.000Z,אסטוניה,0,0,0,0
2021-07-13T00:00:00.000Z,אנגולה,0,0,0,0
2021-07-13T00:00:00.000Z,אלבניה,0,0,0,0
2021-07-13T00:00:00.000Z,איסלנד,0,0,0,0
2021-07-13T00:00:00.000Z,איי סיישל,0,0,0,0
2021-07-13T00:00:00.000Z,איי טורקס וקייקוס,0,0,0,0
2021-07-13T00:00:00.000Z,איטליה,1,0,0.3,0
2021-07-13T00:00:00.000Z,אזרביג'אן,0,0,0,0
2021-07-13T00:00:00.000Z,אורגוואי,0,0,0,0
2021-07-13T00:00:00.000Z,אוקראינה,2,0,0.5,0
2021-07-13T00:00:00.000Z,אוסטרליה,0,0,0,0
2021-07-13T00:00:00.000Z,אוסטריה,0,0,0,0
2021-07-13T00:00:00.000Z,אוזבקיסטן,0,2,0,66.7
2021-07-13T00:00:00.000Z,אוגנדה,0,0,0,0
2021-07-14T00:00:00.000Z,בוטסואנה,0,0,0,0
2021-07-14T00:00:00.000Z,אוגנדה,0,0,0,0
2021-07-14T00:00:00.000Z,מרוקו,1,0,25,0
2021-07-14T00:00:00.000Z,מקסיקו,0,0,0,0
2021-07-14T00:00:00.000Z,מקדוניה,0,0,0,0
2021-07-14T00:00:00.000Z,מצרים,0,1,0,20
2021-07-14T00:00:00.000Z,מלטה,0,0,0,0
2021-07-14T00:00:00.000Z,מלדיבים,0,0,0,0
2021-07-14T00:00:00.000Z,מיאנמר (בורמה),0,0,0,0
2021-07-14T00:00:00.000Z,מונטנגרו,0,0,0,0
2021-07-14T00:00:00.000Z,ליבריה,0,0,0,0
2021-07-14T00:00:00.000Z,איחוד האמירויות הערב,0,0,0,0
2021-07-14T00:00:00.000Z,כלל המדינות,63,3,0.5,0.2
2021-07-14T00:00:00.000Z,ירדן,0,0,0,0
2021-07-14T00:00:00.000Z,יפן,1,0,33.3,0
2021-07-14T00:00:00.000Z,יוון,11,0,0.8,0
2021-07-14T00:00:00.000Z,טנזניה,0,0,0,0
2021-07-14T00:00:00.000Z,זמביה,0,0,0,0
2021-07-14T00:00:00.000Z,ונצואלה,0,0,0,0
2021-07-14T00:00:00.000Z,הממלכה המאוחדת,2,0,0.7,0
2021-07-14T00:00:00.000Z,הונגריה,0,0,0,0
2021-07-14T00:00:00.000Z,הולנד,2,0,0.5,0
2021-07-14T00:00:00.000Z,הודו,0,0,0,0
2021-07-14T00:00:00.000Z,האנטילים ההולנדים,0,0,0,0
2021-07-14T00:00:00.000Z,דרום אפריקה,0,0,0,0
2021-07-14T00:00:00.000Z,דנמרק,0,0,0,0
2021-07-14T00:00:00.000Z,גרמניה,7,0,1.5,0
2021-07-14T00:00:00.000Z,גאנה,0,0,0,0
2021-07-14T00:00:00.000Z,גאורגיה,0,0,0,0
2021-07-14T00:00:00.000Z,ברזיל,0,0,0,0
2021-07-14T00:00:00.000Z,בלגיה,2,0,1.7,0
2021-07-14T00:00:00.000Z,בילורוסיה,1,0,0.6,0
2021-07-14T00:00:00.000Z,בולגריה,3,0,1.1,0
2021-07-14T00:00:00.000Z,תורכמניסטאן,1,0,6.3,0
2021-07-14T00:00:00.000Z,תורכיה,8,1,0.6,0.8
2021-07-14T00:00:00.000Z,תאילנד,0,0,0,0
2021-07-14T00:00:00.000Z,שוויץ,2,0,1.4,0
2021-07-14T00:00:00.000Z,שוודיה,0,0,0,0
2021-07-14T00:00:00.000Z,רוסיה,0,0,0,0
2021-07-14T00:00:00.000Z,רומניה,0,0,0,0
2021-07-14T00:00:00.000Z,קרואטיה,0,0,0,0
2021-07-14T00:00:00.000Z,קפריסין,3,0,0.7,0
2021-07-14T00:00:00.000Z,קניה,0,0,0,0
2021-07-14T00:00:00.000Z,קנדה,0,0,0,0
2021-07-14T00:00:00.000Z,קמבודיה,0,0,0,0
2021-07-14T00:00:00.000Z,אוזבקיסטן,0,1,0,33.3
2021-07-14T00:00:00.000Z,אוסטריה,1,0,0.3,0
2021-07-14T00:00:00.000Z,אוסטרליה,0,0,0,0
2021-07-14T00:00:00.000Z,אוקראינה,1,0,0.2,0
2021-07-14T00:00:00.000Z,אורגוואי,0,0,0,0
2021-07-14T00:00:00.000Z,נורבגיה,1,0,20,0
2021-07-14T00:00:00.000Z,ניגריה,0,0,0,0
2021-07-14T00:00:00.000Z,סין,0,0,0,0
2021-07-14T00:00:00.000Z,סינגפור,0,0,0,0
2021-07-14T00:00:00.000Z,סלובניה,0,0,0,0
2021-07-14T00:00:00.000Z,סלובקיה,0,0,0,0
2021-07-14T00:00:00.000Z,ספרד,3,0,1.9,0
2021-07-14T00:00:00.000Z,סרביה,0,0,0,0
2021-07-14T00:00:00.000Z,סרי לנקה (צילון),0,0,0,0
2021-07-14T00:00:00.000Z,ערב הסעודית,0,0,0,0
2021-07-14T00:00:00.000Z,פולין,2,0,2.4,0
2021-07-14T00:00:00.000Z,פורטו ריקו,0,0,0,0
2021-07-14T00:00:00.000Z,פורטוגל,0,0,0,0
2021-07-14T00:00:00.000Z,פיליפינים,0,0,0,0
2021-07-14T00:00:00.000Z,פינלנד,0,0,0,0
2021-07-14T00:00:00.000Z,פנמה,0,0,0,0
2021-07-14T00:00:00.000Z,פרגוואי,0,0,0,0
2021-07-14T00:00:00.000Z,פרו,2,0,66.7,0
2021-07-14T00:00:00.000Z,צכיה,0,0,0,0
2021-07-14T00:00:00.000Z,צרפת,2,0,0.3,0
2021-07-14T00:00:00.000Z,קוסובו,0,0,0,0
2021-07-14T00:00:00.000Z,קוסטה ריקה,0,0,0,0
2021-07-14T00:00:00.000Z,קזחסטאן,0,0,0,0
2021-07-14T00:00:00.000Z,קירג'זסטאן,0,0,0,0
2021-07-14T00:00:00.000Z,אתיופיה,0,0,0,0
2021-07-14T00:00:00.000Z,ארצות הברית,5,0,0.4,0
2021-07-14T00:00:00.000Z,ארמניה,0,0,0,0
2021-07-14T00:00:00.000Z,ארגנטינה,0,0,0,0
2021-07-14T00:00:00.000Z,אסטוניה,0,0,0,0
2021-07-14T00:00:00.000Z,אלבניה,0,0,0,0
2021-07-14T00:00:00.000Z,אירלנד,0,0,0,0
2021-07-14T00:00:00.000Z,איסלנד,0,0,0,0
2021-07-14T00:00:00.000Z,אינדונזיה,0,0,0,0
2021-07-14T00:00:00.000Z,איי סיישל,1,0,1.3,0
2021-07-14T00:00:00.000Z,איטליה,1,0,0.2,0
2021-07-14T00:00:00.000Z,אזרביג'אן,0,0,0,0
2021-07-15T00:00:00.000Z,גרמניה,1,0,0.3,0
2021-07-15T00:00:00.000Z,קפריסין,18,0,3.1,0
2021-07-15T00:00:00.000Z,תורכיה,10,0,0.7,0
2021-07-15T00:00:00.000Z,תוניסיה,0,0,0,0
2021-07-15T00:00:00.000Z,תאילנד,0,0,0,0
2021-07-15T00:00:00.000Z,שוויץ,1,0,0.4,0
2021-07-15T00:00:00.000Z,שוודיה,1,0,5.9,0
2021-07-15T00:00:00.000Z,רוסיה,2,0,1.4,0
2021-07-15T00:00:00.000Z,רומניה,0,0,0,0
2021-07-15T00:00:00.000Z,רואנדה,0,0,0,0
2021-07-15T00:00:00.000Z,קרואטיה,0,0,0,0
2021-07-15T00:00:00.000Z,קניה,0,0,0,0
2021-07-15T00:00:00.000Z,קנדה,0,0,0,0
2021-07-15T00:00:00.000Z,קמרון,0,0,0,0
2021-07-15T00:00:00.000Z,קירג'זסטאן,8,0,22.2,0
2021-07-15T00:00:00.000Z,קזחסטאן,0,0,0,0
2021-07-15T00:00:00.000Z,קוסטה ריקה,0,0,0,0
2021-07-15T00:00:00.000Z,קולומביה,0,0,0,0
2021-07-15T00:00:00.000Z,צרפת,2,1,0.3,0.6
2021-07-15T00:00:00.000Z,צכיה,0,0,0,0
2021-07-15T00:00:00.000Z,צ'ילה,0,0,0,0
2021-07-15T00:00:00.000Z,צאד,0,0,0,0
2021-07-15T00:00:00.000Z,פרו,0,0,0,0
2021-07-15T00:00:00.000Z,פנמה,0,0,0,0
2021-07-15T00:00:00.000Z,פינלנד,0,0,0,0
2021-07-15T00:00:00.000Z,פיליפינים,0,0,0,0
2021-07-15T00:00:00.000Z,פורטוגל,0,0,0,0
2021-07-15T00:00:00.000Z,פולין,0,0,0,0
2021-07-15T00:00:00.000Z,סרביה,0,0,0,0
2021-07-15T00:00:00.000Z,ספרד,16,0,4.9,0
2021-07-15T00:00:00.000Z,סינגפור,0,0,0,0
2021-07-15T00:00:00.000Z,סין,0,0,0,0
2021-07-15T00:00:00.000Z,סוריה,0,0,0,0
2021-07-15T00:00:00.000Z,נפאל,0,0,0,0
2021-07-15T00:00:00.000Z,נמיביה,0,0,0,0
2021-07-15T00:00:00.000Z,ניגריה,0,0,0,0
2021-07-15T00:00:00.000Z,מרוקו,0,0,0,0
2021-07-15T00:00:00.000Z,מקסיקו,0,0,0,0
2021-07-15T00:00:00.000Z,מקדוניה,0,0,0,0
2021-07-15T00:00:00.000Z,מצרים,0,0,0,0
2021-07-15T00:00:00.000Z,מלטה,0,0,0,0
2021-07-15T00:00:00.000Z,מלדיבים,0,0,0,0
2021-07-15T00:00:00.000Z,איחוד האמירויות הערב,3,0,1.3,0
2021-07-15T00:00:00.000Z,מונטנגרו,0,0,0,0
2021-07-15T00:00:00.000Z,מולדובה,0,0,0,0
2021-07-15T00:00:00.000Z,מוזמביק,0,0,0,0
2021-07-15T00:00:00.000Z,לסוטו,0,0,0,0
2021-07-15T00:00:00.000Z,ליטא,1,0,1.1,0
2021-07-15T00:00:00.000Z,לטביה,0,0,0,0
2021-07-15T00:00:00.000Z,כלל המדינות,128,3,0.9,0.1
2021-07-15T00:00:00.000Z,ירדן,2,0,0.6,0
2021-07-15T00:00:00.000Z,יפן,0,0,0,0
2021-07-15T00:00:00.000Z,יוון,13,0,0.5,0
2021-07-15T00:00:00.000Z,טנזניה,0,0,0,0
2021-07-15T00:00:00.000Z,טיוואן,0,0,0,0
2021-07-15T00:00:00.000Z,חוף השנהב,0,0,0,0
2021-07-15T00:00:00.000Z,זמביה,0,0,0,0
2021-07-15T00:00:00.000Z,זימבאבווה,0,0,0,0
2021-07-15T00:00:00.000Z,זאיר,0,0,0,0
2021-07-15T00:00:00.000Z,הרפ הדומיניקנית,0,0,0,0
2021-07-15T00:00:00.000Z,הממלכה המאוחדת,19,0,3.5,0
2021-07-15T00:00:00.000Z,הונגריה,0,0,0,0
